"key","Description","Gender","# Cases","UK Biobank fields"
"clinical_c_N42","N42 Other disorders of prostate","Males","1463","41202, 41204"
"clinical_c_N45","N45 Orchitis and epididymitis","Males","897","41202, 41204"
"clinical_c_N47","N47 Redundant prepuce, phimosis and paraphimosis","Males","2291","41202, 41204"
"selfReported_n_1094","heart arrhythmia","Males and Females","6912","20002"
"clinical_c_K80","K80 Cholelithiasis","Males and Females","15653","41202, 41204"
"clinical_c_Block_B95-B98","B95-B98 Bacterial, viral and other infectious agents","Males and Females","14243","41202, 41204"
"clinical_c_K82","K82 Other diseases of gallbladder","Males and Females","1949","41202, 41204"
"clinical_c_K83","K83 Other diseases of biliary tract","Males and Females","2093","41202, 41204"
"clinical_c_K85","K85 Acute pancreatitis","Males and Females","622","41202, 41204"
"clinical_c_K86","K86 Other diseases of pancreas","Males and Females","1221","41202, 41204"
"selfReported_n_1414","sarcoidosis","Males and Females","867","20002"
"selfReported_n_1352","ankylosing spondylitis","Males and Females","1265","20002"
"clinical_c_K76","K76 Other diseases of liver","Males and Females","3737","41202, 41204"
"selfReported_n_1747","viral infection","Males and Females","3530","20002"
"selfReported_n_1415","vasculitis","Males and Females","1297","20002"
"selfReported_n_1541","cervical spondylosis","Males and Females","3228","20002"
"cancer_c_D41","D41 Neoplasm of uncertain or unknown behaviour of urinary organs","Males and Females","691","40006"
"selfReported_n_1686","soft tissue inflammation","Males and Females","761","20002"
"clinical_c_A08","A08 Viral and other specified intestinal infections","Males and Females","911","41202, 41204"
"clinical_c_A09","A09 Diarrhoea and gastro-enteritis of presumed infectious origin","Males and Females","5571","41202, 41204"
"clinical_c_Block_J20-J22","J20-J22 Other acute lower respiratory infections","Males and Females","8383","41202, 41204"
"selfReported_n_1089","essential hypertension","Males and Females","2019","20002"
"selfReported_n_1696","fracture head & neck","Males and Females","1246","20002"
"clinical_c_A04","A04 Other bacterial intestinal infections","Males and Females","2837","41202, 41204"
"selfReported_n_1566","anal problem","Males and Females","1461","20002"
"selfReported_n_1519","colitis/not crohns or ulcerative colitis","Males and Females","1171","20002"
"selfReported_n_1466","ent disorder/not cancer","Males and Females","16440","20002"
"clinical_c_I08","I08 Multiple valve diseases","Males and Females","1806","41202, 41204"
"clinical_c_Block_K65-K67","K65-K67 Diseases of peritoneum","Males and Females","4114","41202, 41204"
"clinical_c_Block_K55-K64","K55-K64 Other diseases of intestines","Males and Females","71527","41202, 41204"
"selfReported_n_1539","sciatica","Males and Females","4273","20002"
"clinical_c_M51","M51 Other intervertebral disk disorders","Males and Females","7976","41202, 41204"
"clinical_c_M50","M50 Cervical disk disorders","Males and Females","1645","41202, 41204"
"clinical_c_M53","M53 Other dorsopathies, not elsewhere classified","Males and Females","593","41202, 41204"
"selfReported_n_1517","duodenal ulcer","Males and Females","1865","20002"
"selfReported_n_1321","joint disorder","Males and Females","57632","20002"
"cancer_c_C34","C34 Malignant neoplasm of bronchus and lung","Males and Females","1655","40006"
"clinical_c_Block_H55-H59","H55-H59 Other disorders of eye and adnexa","Males and Females","1072","41202, 41204"
"clinical_c_M07","M07 Psoriatic and enteropathic arthropathies","Males and Females","777","41202, 41204"
"selfReported_n_1319","bone disorder","Males and Females","10131","20002"
"clinical_c_Block_H43-H45","H43-H45 Disorders of vitreous body and globe","Males and Females","1868","41202, 41204"
"clinical_c_H54","H54 Blindness and low vision","Males and Females","947","41202, 41204"
"selfReported_n_1502","haematology","Males and Females","6314","20002"
"clinical_c_Block_L80-L99","L80-L99 Other disorders of the skin and subcutaneous tissue","Males and Females","17416","41202, 41204"
"clinical_c_H50","H50 Other strabismus","Males and Females","1005","41202, 41204"
"clinical_c_H52","H52 Disorders of refraction and accommodation","Males and Females","1979","41202, 41204"
"clinical_c_H53","H53 Visual disturbances","Males and Females","3251","41202, 41204"
"clinical_c_Block_I30-I52","I30-I52 Other forms of heart disease","Males and Females","31135","41202, 41204"
"clinical_c_L08","L08 Other local infections of skin and subcutaneous tissue","Males and Females","1345","41202, 41204"
"clinical_c_Block_H90-H95","H90-H95 Other disorders of ear","Males and Females","4967","41202, 41204"
"clinical_c_L05","L05 Pilonidal cyst","Males and Females","532","41202, 41204"
"clinical_c_L03","L03 Cellulitis","Males and Females","7831","41202, 41204"
"clinical_c_Block_J90-J94","J90-J94 Other diseases of pleura","Males and Females","7241","41202, 41204"
"clinical_c_Block_D70-D77","D70-D77 Other diseases of blood and blood-forming organs","Males and Females","5047","41202, 41204"
"selfReported_n_1542","rheumatic fever","Males and Females","1358","20002"
"clinical_c_K81","K81 Cholecystitis","Males and Females","2923","41202, 41204"
"selfReported_n_1156","liver/biliary/pancreas problem","Males and Females","12745","20002"
"clinical_c_Block_J09-J18","J09-J18 Influenza and pneumonia","Males and Females","10739","41202, 41204"
"selfReported_n_1302","diabetic eye disease","Males and Females","852","20002"
"clinical_c_Block_F00-F09","F00-F09 Organic, including symptomatic, mental disorders","Males and Females","1718","41202, 41204"
"selfReported_n_1761","tuberculosis (tb)","Males and Females","2219","20002"
"selfReported_n_1268","eye/eyelid problem","Males and Females","18055","20002"
"selfReported_n_1084","peripheral vascular disease","Males and Females","1337","20002"
"clinical_c_J84","J84 Other interstitial pulmonary diseases","Males and Females","1136","41202, 41204"
"clinical_c_G40","G40 Epilepsy","Males and Females","4019","41202, 41204"
"clinical_c_G43","G43 Migraine","Males and Females","3012","41202, 41204"
"clinical_c_G44","G44 Other headache syndromes","Males and Females","568","41202, 41204"
"clinical_c_G45","G45 Transient cerebral ischaemic attacks and related syndromes","Males and Females","2765","41202, 41204"
"clinical_c_G47","G47 Sleep disorders","Males and Females","5822","41202, 41204"
"clinical_c_Block_L40-L45","L40-L45 Papulosquamous disorders","Males and Females","3099","41202, 41204"
"clinical_c_E53","E53 Deficiency of other B group vitamins","Males and Females","802","41202, 41204"
"clinical_c_B34","B34 Viral infection of unspecified site","Males and Females","1888","41202, 41204"
"selfReported_n_1185","pancreatic disease","Males and Females","1031","20002"
"clinical_c_B37","B37 Candidiasis","Males and Females","2354","41202, 41204"
"clinical_c_O48","O48 Prolonged pregnancy","Females","1308","41202, 41204"
"clinical_c_J35","J35 Chronic diseases of tonsils and adenoids","Males and Females","1093","41202, 41204"
"clinical_c_J30","J30 Vasomotor and allergic rhinitis","Males and Females","1121","41202, 41204"
"clinical_c_J31","J31 Chronic rhinitis, nasopharyngitis and pharyngitis","Males and Females","948","41202, 41204"
"clinical_c_J32","J32 Chronic sinusitis","Males and Females","2689","41202, 41204"
"clinical_c_J33","J33 Nasal polyp","Males and Females","3528","41202, 41204"
"selfReported_n_1155","bowel problem","Males and Females","30227","20002"
"clinical_c_O42","O42 Premature rupture of membranes","Females","1177","41202, 41204"
"clinical_c_J38","J38 Diseases of vocal cords and larynx, not elsewhere classified","Males and Females","1899","41202, 41204"
"clinical_c_J39","J39 Other diseases of upper respiratory tract","Males and Females","779","41202, 41204"
"clinical_c_O46","O46 Antepartum haemorrhage, not elsewhere classified","Females","701","41202, 41204"
"clinical_c_O47","O47 False labour","Females","1152","41202, 41204"
"clinical_c_Block_G50-G59","G50-G59 Nerve, nerve root and plexus disorders","Males and Females","19480","41202, 41204"
"cancer_c_D06","D06 Carcinoma in situ of cervix uteri","Females","1992","40006"
"cancer_c_D05","D05 Carcinoma in situ of breast","Females","1840","40006"
"cancer_c_D04","D04 Carcinoma in situ of skin","Males and Females","991","40006"
"cancer_c_D03","D03 Melanoma in situ","Males and Females","946","40006"
"clinical_c_I31","I31 Other diseases of pericardium","Males and Females","1170","41202, 41204"
"clinical_c_I35","I35 Nonrheumatic aortic valve disorders","Males and Females","2783","41202, 41204"
"clinical_c_I34","I34 Nonrheumatic mitral valve disorders","Males and Females","2552","41202, 41204"
"selfReported_n_1430","hayfever/allergic rhinitis","Males and Females","25473","20002"
"clinical_c_A41","A41 Other septicaemia","Males and Females","4076","41202, 41204"
"selfReported_n_1504","anaemia","Males and Females","4598","20002"
"clinical_c_Block_E15-E16","E15-E16 Other disorders of glucose regulation and pancreatic internal secretion","Males and Females","1013","41202, 41204"
"clinical_c_F17","F17 Mental and behavioural disorders due to use of tobacco","Males and Females","12310","41202, 41204"
"clinical_c_A49","A49 Bacterial infection of unspecified site","Males and Females","816","41202, 41204"
"clinical_c_N12","N12 Tubulo-interstitial nephritis, not specified as acute or chronic","Males and Females","991","41202, 41204"
"clinical_c_N13","N13 Obstructive and reflux uropathy","Males and Females","2869","41202, 41204"
"clinical_c_N17","N17 Acute renal failure","Males and Females","4913","41202, 41204"
"selfReported_n_1175","irritable bowel syndrome","Males and Females","10696","20002"
"clinical_c_Block_G30-G32","G30-G32 Other degenerative diseases of the nervous system","Males and Females","1070","41202, 41204"
"clinical_c_N18","N18 Chronic renal failure","Males and Females","4905","41202, 41204"
"clinical_c_N19","N19 Unspecified renal failure","Males and Females","1516","41202, 41204"
"clinical_c_K70","K70 Alcoholic liver disease","Males and Females","919","41202, 41204"
"clinical_c_K75","K75 Other inflammatory liver diseases","Males and Females","734","41202, 41204"
"clinical_c_K74","K74 Fibrosis and cirrhosis of liver","Males and Females","901","41202, 41204"
"clinical_c_I49","I49 Other cardiac arrhythmias","Males and Females","2831","41202, 41204"
"clinical_c_I46","I46 Cardiac arrest","Males and Females","1033","41202, 41204"
"clinical_c_I47","I47 Paroxysmal tachycardia","Males and Females","3531","41202, 41204"
"clinical_c_I44","I44 Atrioventricular and left bundle-branch block","Males and Females","3957","41202, 41204"
"clinical_c_I45","I45 Other conduction disorders","Males and Females","2390","41202, 41204"
"clinical_c_I42","I42 Cardiomyopathy","Males and Females","1372","41202, 41204"
"clinical_c_Block_M95-M99","M95-M99 Other disorders of the musculoskeletal system and connective tissue","Males and Females","970","41202, 41204"
"clinical_c_H25","H25 Senile cataract","Males and Females","9109","41202, 41204"
"clinical_c_H26","H26 Other cataract","Males and Females","15591","41202, 41204"
"clinical_c_Block_M65-M68","M65-M68 Disorders of synovium and tendon","Males and Females","10046","41202, 41204"
"clinical_c_Block_O85-O92","O85-O92 Complications predominantly related to the puerperium","Females","681","41202, 41204"
"clinical_c_N99","N99 Postprocedural disorders of genito-urinary system, not elsewhere classified","Males and Females","1273","41202, 41204"
"clinical_c_Block_G35-G37","G35-G37 Demyelinating diseases of the central nervous system","Males and Females","1631","41202, 41204"
"selfReported_n_1621","obstetric problem","Females","1248","20002"
"clinical_c_Block_O00-O08","O00-O08 Pregnancy with abortive outcome","Females","3984","41202, 41204"
"selfReported_n_1597","back pain","Males and Females","2399","20002"
"clinical_c_Block_I80-I89","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified","Males and Females","42582","41202, 41204"
"selfReported_n_1099","transient ischaemic attack (tia)","Males and Females","1675","20002"
"selfReported_n_1512","psoriasis","Males and Females","5175","20002"
"selfReported_n_1513","blistering/desquamating skin disorder","Males and Females","820","20002"
"selfReported_n_1574","abdominal hernia","Males and Females","2609","20002"
"selfReported_n_1608","neck problem/injury","Males and Females","3606","20002"
"selfReported_n_1112","deep venous thrombosis (dvt)","Males and Females","9059","20002"
"clinical_c_Block_E00-E07","E00-E07 Disorders of thyroid gland","Males and Females","18652","41202, 41204"
"clinical_c_Block_M80-M85","M80-M85 Disorders of bone density and structure","Males and Females","9873","41202, 41204"
"selfReported_n_1231","other urological problem (male)","Males","8841","20002"
"clinical_c_Block_I10-I15","I10-I15 Hypertensive diseases","Males and Females","84910","41202, 41204"
"clinical_c_Block_J00-J06","J00-J06 Acute upper respiratory infections","Males and Females","3220","41202, 41204"
"clinical_c_M10","M10 Gout","Males and Females","3528","41202, 41204"
"clinical_c_M13","M13 Other arthritis","Males and Females","12699","41202, 41204"
"clinical_c_M15","M15 Polyarthrosis","Males and Females","4373","41202, 41204"
"clinical_c_M17","M17 Gonarthrosis [arthrosis of knee]","Males and Females","21918","41202, 41204"
"clinical_c_M16","M16 Coxarthrosis [arthrosis of hip]","Males and Females","12868","41202, 41204"
"clinical_c_M19","M19 Other arthrosis","Males and Females","18106","41202, 41204"
"clinical_c_M18","M18 Arthrosis of first carpometacarpal joint","Males and Females","1439","41202, 41204"
"selfReported_n_1154","stomach disorder","Males and Females","5007","20002"
"selfReported_n_1525","osteoarthritis","Males and Females","37782","20002"
"clinical_c_L53","L53 Other erythematous conditions","Males and Females","579","41202, 41204"
"clinical_c_L57","L57 Skin changes due to chronic exposure to nonionising radiation","Males and Females","2595","41202, 41204"
"clinical_c_E11","E11 Non-insulin-dependent diabetes mellitus","Males and Females","19860","41202, 41204"
"clinical_c_E10","E10 Insulin-dependent diabetes mellitus","Males and Females","3041","41202, 41204"
"clinical_c_J47","J47 Bronchiectasis","Males and Females","2045","41202, 41204"
"clinical_c_E14","E14 Unspecified diabetes mellitus","Males and Females","2543","41202, 41204"
"clinical_c_J43","J43 Emphysema","Males and Females","1881","41202, 41204"
"clinical_c_E16","E16 Other disorders of pancreatic internal secretion","Males and Females","1010","41202, 41204"
"selfReported_n_1176","hepatitis","Males and Females","2239","20002"
"selfReported_n_1081","hypertension","Males and Females","120333","20002"
"clinical_c_O04","O04 Medical abortion","Females","1186","41202, 41204"
"clinical_c_O02","O02 Other abnormal products of conception","Females","1400","41202, 41204"
"clinical_c_O03","O03 Spontaneous abortion","Females","1484","41202, 41204"
"clinical_c_G95","G95 Other diseases of spinal cord","Males and Females","618","41202, 41204"
"clinical_c_G93","G93 Other disorders of brain","Males and Females","1708","41202, 41204"
"clinical_c_G91","G91 Hydrocephalus","Males and Females","489","41202, 41204"
"clinical_c_G99","G99 Other disorders of nervous system in diseases classified elsewhere","Males and Females","1168","41202, 41204"
"clinical_c_K29","K29 Gastritis and duodenitis","Males and Females","29909","41202, 41204"
"clinical_c_K22","K22 Other diseases of oesophagus","Males and Females","10729","41202, 41204"
"clinical_c_K20","K20 Oesophagitis","Males and Females","10129","41202, 41204"
"clinical_c_Block_I26-I28","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation","Males and Females","4800","41202, 41204"
"clinical_c_K26","K26 Duodenal ulcer","Males and Females","3409","41202, 41204"
"selfReported_n_1457","muscle or soft tissue injuries","Males and Females","3252","20002"
"selfReported_n_1527","other joint disorder","Males and Females","4310","20002"
"clinical_c_K25","K25 Gastric ulcer","Males and Females","4689","41202, 41204"
"clinical_c_E86","E86 Volume depletion","Males and Females","3072","41202, 41204"
"clinical_c_E87","E87 Other disorders of fluid, electrolyte and acid-base balance","Males and Females","5760","41202, 41204"
"clinical_c_E83","E83 Disorders of mineral metabolism","Males and Females","2342","41202, 41204"
"selfReported_n_1516","malabsorption/coeliac disease","Males and Females","1957","20002"
"clinical_c_E89","E89 Postprocedural endocrine and metabolic disorders, not elsewhere classified","Males and Females","1438","41202, 41204"
"clinical_c_N50","N50 Other disorders of male genital organs","Males","3058","41202, 41204"
"selfReported_n_1098","stroke","Males and Females","6465","20002"
"selfReported_n_1510","dermatology","Males and Females","19048","20002"
"selfReported_n_1292","head injury","Males and Females","1486","20002"
"clinical_c_Block_I60-I69","I60-I69 Cerebrovascular diseases","Males and Females","8854","41202, 41204"
"cancer_c_Block_C50-C50","C50-C50 Malignant neoplasm of breast","Females","10478","40006"
"selfReported_n_1092","heart attack/myocardial infarction","Males and Females","10356","20002"
"selfReported_n_1131","chronic obstructive airways disease/copd","Males and Females","1579","20002"
"clinical_c_M54","M54 Dorsalgia","Males and Females","15687","41202, 41204"
"clinical_c_Block_B35-B49","B35-B49 Mycoses","Males and Females","2909","41202, 41204"
"selfReported_n_1518","diverticular disease/diverticulitis","Males and Females","5101","20002"
"clinical_c_F20","F20 Schizophrenia","Males and Females","590","41202, 41204"
"cancer_c_Block_C81-C96","C81-C96 Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue","Males and Females","3046","40006"
"clinical_c_D50","D50 Iron deficiency anaemia","Males and Females","8405","41202, 41204"
"clinical_c_Block_N99-N99","N99-N99 Other disorders of the genitourinary system","Males and Females","1273","41202, 41204"
"clinical_c_Block_N25-N29","N25-N29 Other disorders of kidney and ureter","Males and Females","2835","41202, 41204"
"clinical_c_Block_K70-K77","K70-K77 Diseases of liver","Males and Females","5472","41202, 41204"
"selfReported_n_1280","peripheral nerve disorder","Males and Females","2458","20002"
"selfReported_n_1232","prostate problem (not cancer)","Males","7754","20002"
"clinical_c_I77","I77 Other disorders of arteries and arterioles","Males and Females","1555","41202, 41204"
"selfReported_n_1142","sleep apnoea","Males and Females","1462","20002"
"clinical_c_N28","N28 Other disorders of kidney and ureter, not elsewhere classified","Males and Females","2596","41202, 41204"
